000000000000037c r __abi_tag
000000000001dc2b t unlock_all
0000000000057a55 t unlock_slot
000000000002c621 T unregister_secured_file
00000000000dd974 t untilde
0000000000137b10 b unused_blocks
0000000000136360 b unused_nodes
000000000006934a T update_keysig_packet
000000000007fda6 t update_min_ownertrust
000000000001e65e t update_offset_hash_table
000000000001e751 t update_offset_hash_table_from_kb
000000000007fc42 T update_ownertrust
00000000000bc9a9 T update_random_seed_file
000000000007d1a6 t update_sec_keyblock_with_cardinfo
0000000000136ea4 b update_trust
000000000007f877 T update_trustdb
0000000000085b42 t update_trusthashtbl
0000000000080099 t update_validity
0000000000084d8b t upd_hashtable
00000000000e44e7 T usage
000000000003040c T usagestr_from_pk
00000000000285b4 T use_armor_filter
0000000000136320 b used_resources
00000000000e9e49 t use_hardlinks_p
0000000000137a64 b use_iconv
0000000000063c52 t use_mdc
0000000000135de8 b user_id_db
0000000000017151 t user_id_not_found_utf8
0000000000136ec8 b user_utk_list
0000000000135db4 b utf8_strings
00000000000e0458 T utf8_to_native
0000000000136ed0 b utk_list
0000000000082077 t validate_key_list
0000000000082571 t validate_keys
0000000000081b94 t validate_one_keyblock
000000000007837b t valid_keyblock_packet
00000000000bdda7 t verify
000000000004d8b7 t verify_a_chv
000000000004dd47 t verify_chv2
000000000004dfe7 t verify_chv3
0000000000069957 T verify_files
00000000000697aa t verify_one_file
000000000007ed83 t verify_own_keys
0000000000069545 T verify_signatures
                 U vfprintf@GLIBC_2.2.5
                 U waitpid@GLIBC_2.2.5
000000000002269a T walk_kbnode
0000000000136898 b warn.4
0000000000136894 b warn.5
0000000000136890 b warn.6
00000000001368b4 b warned.0
00000000001368b0 b warned.1
0000000000135160 d weak_keys
00000000000b8a50 t wiener_map
000000000001f786 t word_match
00000000000f9a60 r word_match_chars
0000000000136fc0 b work.3
0000000000014ccb t write_16
0000000000014d1a t write_32
00000000000838d6 t write_cache_item
00000000000898c4 t write_direct_sig
0000000000012943 t write_fake_data
                 U write@GLIBC_2.2.5
0000000000014df9 t write_header
000000000006342e t write_header
0000000000014e81 t write_header2
0000000000089c14 t write_keybinding
0000000000020b69 t write_keyblock
0000000000090274 t write_keyblock
00000000000f1136 t writen
0000000000014fdb t write_new_header
0000000000066e35 t write_onepass_sig_packets
0000000000066f94 t write_plaintext_packet
00000000000656bd t write_pubkey_enc_from_list
000000000007f0a8 t write_record
0000000000082e2f t write_record
0000000000046557 t write_sc_op_status
0000000000089a19 t write_selfsigs
000000000006723d t write_signature_packets
0000000000014e24 t write_sign_packet_header
000000000003910d T write_status
00000000000394ec T write_status_buffer
000000000003912a T write_status_text
0000000000039290 T write_status_text_and_buffer
0000000000064888 t write_symkey_enc
0000000000087f9c t write_uid
0000000000015179 t write_version
0000000000009ffc t wrong_args
00000000000e1063 T xasprintf
00000000000e4997 T xcalloc
00000000000e49ed T xcalloc_secure
00000000000e4882 T xfree
00000000000e46d4 T xmalloc
00000000000e478e T xmalloc_clear
00000000000e4745 T xmalloc_secure
00000000000e47c5 T xmalloc_secure_clear
00000000000e47fc T xrealloc
00000000000f06ef T xstrconcat
00000000000e48fe T xstrdup
00000000000e113b T xtryasprintf
00000000000e471d T xtrymalloc
00000000000e4947 T xtrystrdup
00000000000e1200 T xtryvasprintf
00000000001343e4 d yes_no.3
000000000011c8a0 r zb32asc.0
00000000000eb08c t zb32_encode
0000000000136f90 b zip_prefs
0000000000135dd0 b zips.6
